Not opened file data/water/water_000000.obj
v -23202.9 -4382.12 30981.5
v -26883 -5602.18 31439.2
v -30265.3 -6146.53 31489.1
vn -0.1689 -0.827 0.5362
vn -0.1599 -0.8676 0.4709
vn -0.1082 -0.9012 0.4197
vn -0.1431 -0.8522 0.5032
vn -0.0618 -0.9718 0.2274
vn -0.1536 -0.9414 0.3001
vn -0.1108 -0.9936 -0.022
vn -0.2298 -0.9675 -0.1053
vn -0.1758 -0.9673 -0.1828
vn -0.211 -0.9353 -0.2841
vn -0.0623 -0.9727 -0.2234
vn -0.0505 -0.9521 -0.3016
vn 0.154 -0.9753 -0.1579
vn 0.2167 -0.9388 -0.2677
vn 0.087 -0.9948 -0.0522
vn 0.1241 -0.9796 -0.1582
vn -0.1705 -0.9827 0.072
vn -0.0902 -0.9959 0.0007
vn -0.3177 -0.9319 0.1751
vn -0.2854 -0.9499 0.127
vn -0.3273 -0.9119 0.2477
vn -0.3048 -0.9163 0.2597
vn -0.0356 -0.9505 0.3086
vn -0.0073 -0.915 0.4033
vn 0.268 -0.9108 0.3139
vn 0.2368 -0.8715 0.4294
vn 0.3382 -0.8901 0.3053
vn 0.3389 -0.8492 0.405
vn 0.3253 -0.8738 0.3614
vn 0.358 -0.8351 0.4176
vn 0.2284 -0.8713 0.4342
vn 0.2394 -0.865 0.4409
vn 0.1167 -0.8805 0.4594
vn 0.1266 -0.8856 0.4469
vn -0.0805 -0.9464 0.3128
vn -0.0129 -0.97 0.2426
vn 0.0863 -0.9853 0.1474
vn 0.0168 -0.9968 0.0781
vn -0.0939 -0.9956 -0.0025
vn -0.0537 -0.9963 -0.0664
vn 0.0484 -0.9975 -0.0511
vn -0.0318 -0.998 0.0547
vn -0.2885 -0.9441 0.1592
vn -0.3901 -0.8929 0.2245
vn -0.2962 -0.9339 0.2
vn -0.0064 -0.9932 0.1158
vn 0.301 -0.9503 0.0787
vn 0.3163 -0.9421 0.1113
vn 0.2274 -0.9521 0.2045
vn 0.1712 -0.9292 0.3275
vn 0.0985 -0.9223 0.3736
vn 0.0543 -0.9774 0.2041
vn 0.0808 -0.9833 0.1628
vn 0.1177 -0.9857 0.1205
vn 0.0647 -0.9928 0.1008
vn -0.0307 -0.9974 0.0649
vn -0.0383 -0.9982 0.0453
vn -0.0087 -0.9977 0.0672
vn -0.0973 -0.99 0.102
vn -0.3369 -0.9345 0.1149
vn -0.4003 -0.9119 0.0902
vn -0.2108 -0.9756 0.0612
vn 0.0463 -0.9981 0.0405
vn 0.2556 -0.963 0.0847
vn 0.2736 -0.9521 0.1361
vn 0.1465 -0.9734 0.1758
vn 0.0885 -0.9712 0.2211
vn 0.0891 -0.964 0.2504
vn 0.1156 -0.9864 0.1167
vn 0.0986 -0.9856 0.137
vn 0.0942 -0.9774 0.1891
vn 0.0996 -0.9763 0.1924
vn 0.0175 -0.9883 0.1515
vn -0.0607 -0.9866 0.1515
vn -0.0416 -0.9803 0.1928
vn -0.0679 -0.9845 0.1615
vn -0.2658 -0.9634 0.0344
vn -0.371 -0.927 -0.0549
vn -0.2182 -0.9751 -0.0393
vn -0.0224 -0.9975 0.0674
vn 0.1605 -0.9709 0.1776
vn 0.2561 -0.942 0.2166
vn 0.1353 -0.9687 0.2081
vn 0.0695 -0.9803 0.1848
vn 0.1395 -0.9761 0.1664
vn 0.1199 -0.9889 0.0879
vn 0.0515 -0.9923 0.1126
vn 0.0116 -0.9828 0.1843
vn 0.079 -0.9586 0.2735
vn 0.0441 -0.9489 0.3124
vn -0.0403 -0.9562 0.2898
vn -0.0119 -0.9767 0.2139
vn 0.0447 -0.9929 0.1098
vn -0.1462 -0.9892 -0.0037
vn -0.328 -0.9407 -0.0868
vn -0.2531 -0.9617 -0.1055
vn -0.1603 -0.9865 -0.0338
vn 0.0458 -0.9923 0.1147
vn 0.2634 -0.9474 0.1816
vn 0.1758 -0.9709 0.1626
vn 0.1085 -0.9868 0.1199
vn 0.2053 -0.973 0.1055
vn 0.144 -0.9872 0.069
vn 0.0251 -0.997 0.0735
vn -0.0797 -0.99 0.1161
vn -0.0358 -0.9745 0.2217
vn 0.018 -0.9507 0.3094
vn 0.0563 -0.9606 0.272
vn 0.0933 -0.9844 0.1493
vn 0.1107 -0.9909 0.0761
vn -0.0585 -0.998 0.0245
vn -0.2355 -0.9689 -0.0761
vn -0.2261 -0.9575 -0.1786
vn -0.2479 -0.953 -0.174
vn -0.1242 -0.9909 -0.0507
vn 0.2326 -0.9691 0.0825
vn 0.234 -0.9687 0.0827
vn 0.1274 -0.9906 0.0501
vn 0.192 -0.9798 0.0555
vn 0.1402 -0.9901 -0.0114
vn -0.0084 -0.9997 0.0241
vn -0.1605 -0.9829 0.0905
vn -0.1298 -0.9801 0.1501
vn 0.0135 -0.9883 0.152
vn 0.1557 -0.9846 0.0799
vn 0.1587 -0.9871 0.0194
vn 0.0782 -0.9957 0.049
vn -0.0038 -0.9969 0.0778
vn -0.0943 -0.9955 -0.0113
vn -0.1756 -0.9795 -0.0984
vn -0.2668 -0.9557 -0.1241
vn -0.1972 -0.9688 -0.1498
vn 0.1661 -0.9761 -0.1403
vn 0.2641 -0.9599 -0.0935
vn 0.1298 -0.988 -0.0836
vn 0.1137 -0.9907 -0.0746
vn 0.0152 -0.9969 0.0773
vn -0.08 -0.9919 0.0986
vn -0.2304 -0.9595 0.1618
vn -0.1483 -0.9721 0.1815
vn 0.1076 -0.9879 0.1118
vn 0.2309 -0.973 0.0025
vn 0.1593 -0.9868 -0.0279
vn 0.0282 -0.9995 -0.0136
vn 0 -1 0
vn -0.0282 -0.9995 0.0136
vn -0.1593 -0.9868 0.0279
vn -0.2309 -0.973 -0.0025
vn -0.1076 -0.9879 -0.1118
vn 0.1483 -0.9721 -0.1815
vn 0.2304 -0.9595 -0.1618
vn 0.08 -0.9919 -0.0986
vn -0.0152 -0.9969 -0.0773
vn -0.1137 -0.9907 0.0746
vn -0.1298 -0.988 0.0836
vn -0.2641 -0.9599 0.0935
vn -0.1661 -0.9761 0.1403
vn 0.1972 -0.9688 0.1498
vn 0.2668 -0.9557 0.1241
vn 0.1756 -0.9795 0.0984
vn 0.0943 -0.9955 0.0113
vn 0.0038 -0.9969 -0.0778
vn -0.0782 -0.9957 -0.049
vn -0.1587 -0.9871 -0.0194
vn -0.1557 -0.9846 -0.0799
vn -0.0135 -0.9883 -0.152
vn 0.1298 -0.9801 -0.1501
vn 0.1605 -0.9829 -0.0905
vn 0.0084 -0.9997 -0.0241
vn -0.1402 -0.9901 0.0114
vn -0.192 -0.9798 -0.0555
vn -0.1274 -0.9906 -0.0501
vn -0.234 -0.9687 -0.0827
vn -0.2326 -0.9691 -0.0825
vn 0.1242 -0.9909 0.0507
vn 0.2479 -0.953 0.174
vn 0.2261 -0.9575 0.1786
vn 0.2355 -0.9689 0.0761
vn 0.0585 -0.998 -0.0245
vn -0.1107 -0.9909 -0.0761
vn -0.0933 -0.9844 -0.1493
vn -0.0563 -0.9606 -0.272
vn -0.018 -0.9507 -0.3094
vn 0.0358 -0.9745 -0.2217
vn 0.0797 -0.99 -0.1161
vn -0.0251 -0.997 -0.0735
vn -0.144 -0.9872 -0.069
vn -0.2053 -0.973 -0.1055
vn -0.1085 -0.9868 -0.1199
vn -0.1758 -0.9709 -0.1626
vn -0.2634 -0.9474 -0.1816
vn -0.0458 -0.9923 -0.1147
vn 0.1603 -0.9865 0.0338
vn 0.2531 -0.9617 0.1055
vn 0.328 -0.9407 0.0868
vn 0.1462 -0.9892 0.0037
vn -0.0447 -0.9929 -0.1098
vn 0.0119 -0.9767 -0.2139
vn 0.0403 -0.9562 -0.2898
vn -0.0441 -0.9489 -0.3124
vn -0.079 -0.9586 -0.2735
vn -0.0116 -0.9828 -0.1843
vn -0.0515 -0.9923 -0.1126
vn -0.1199 -0.9889 -0.0879
vn -0.1395 -0.9761 -0.1664
vn -0.0695 -0.9803 -0.1848
vn -0.1353 -0.9687 -0.2081
vn -0.2561 -0.942 -0.2166
vn -0.1605 -0.9709 -0.1776
vn 0.0224 -0.9975 -0.0674
vn 0.2182 -0.9751 0.0393
vn 0.371 -0.927 0.0549
vn 0.2658 -0.9634 -0.0344
vn 0.0679 -0.9845 -0.1615
vn 0.0416 -0.9803 -0.1928
vn 0.0607 -0.9866 -0.1515
vn -0.0175 -0.9883 -0.1515
vn -0.0996 -0.9763 -0.1924
vn -0.0942 -0.9774 -0.1891
vn -0.0986 -0.9856 -0.137
vn -0.1156 -0.9864 -0.1167
vn -0.0891 -0.964 -0.2504
vn -0.0885 -0.9712 -0.2211
vn -0.1465 -0.9734 -0.1758
vn -0.2736 -0.9521 -0.1361
vn -0.2556 -0.963 -0.0847
vn -0.0463 -0.9981 -0.0405
vn 0.2108 -0.9756 -0.0612
vn 0.4003 -0.9119 -0.0902
vn 0.3369 -0.9345 -0.1149
vn 0.0973 -0.99 -0.102
vn 0.0087 -0.9977 -0.0672
vn 0.0383 -0.9982 -0.0453
vn 0.0307 -0.9974 -0.0649
vn -0.0647 -0.9928 -0.1008
vn -0.1177 -0.9857 -0.1205
vn -0.0808 -0.9833 -0.1628
vn -0.0543 -0.9774 -0.2041
vn -0.0985 -0.9223 -0.3736
vn -0.1712 -0.9292 -0.3275
vn -0.2274 -0.9521 -0.2045
vn -0.3163 -0.9421 -0.1113
vn -0.301 -0.9503 -0.0787
vn 0.0064 -0.9932 -0.1158
vn 0.2962 -0.9339 -0.2
vn 0.3901 -0.8929 -0.2245
vn 0.2885 -0.9441 -0.1592
vn 0.0318 -0.998 -0.0547
vn -0.0484 -0.9975 0.0511
vn 0.0537 -0.9963 0.0664
vn 0.0939 -0.9956 0.0025
vn -0.0168 -0.9968 -0.0781
vn -0.0863 -0.9853 -0.1474
vn 0.0129 -0.97 -0.2426
vn 0.0805 -0.9464 -0.3128
vn -0.1167 -0.8805 -0.4594
vn -0.2284 -0.8713 -0.4342
vn -0.3253 -0.8738 -0.3614
vn -0.3382 -0.8901 -0.3053
vn -0.268 -0.9108 -0.3139
vn 0.0356 -0.9505 -0.3086
vn 0.3273 -0.9119 -0.2477
vn 0.3177 -0.9319 -0.1751
vn 0.1705 -0.9827 -0.072
vn -0.087 -0.9948 0.0522
vn -0.154 -0.9753 0.1579
vn 0.0623 -0.9727 0.2234
vn 0.1758 -0.9673 0.1828
vn 0.1108 -0.9936 0.022
vn 0.0618 -0.9718 -0.2274
vn 0.1082 -0.9012 -0.4197
vn 0.1599 -0.8676 -0.4709
vn -0.1266 -0.8856 -0.4469
vn -0.2394 -0.865 -0.4409
vn -0.358 -0.8351 -0.4176
vn -0.3389 -0.8492 -0.405
vn -0.2368 -0.8715 -0.4294
vn 0.0073 -0.915 -0.4033
vn 0.3048 -0.9163 -0.2597
vn 0.2854 -0.9499 -0.127
vn 0.0902 -0.9959 -0.0007
vn -0.1241 -0.9796 0.1582
vn -0.2167 -0.9388 0.2677
vn 0.0505 -0.9521 0.3016
vn 0.211 -0.9353 0.2841
vn 0.2298 -0.9675 0.1053
vn 0.1536 -0.9414 -0.3001
vn 0.1431 -0.8522 -0.5032
vn 0.1689 -0.827 -0.5362
curmat=0
numvertex :289 289 256 1
3.....
data/water/water_000105.obj
newmtl Matériau.018
Opening image: gettyimages-1222115337-612x612.bmp
v 30070.4 -6160.49 -28846.6
v 26691.6 -5607.93 -28798.9
v 23009.6 -4382.84 -28340.7
v 19192.1 -2743.77 -27906.4
v 15051.8 -1541.3 -27576.2
v 10938.8 -859.565 -27584.2
v 6531.26 -1002.87 -27873.9
v 3085.6 -2551.27 -28278.1
v -97.458 -2461.08 -28846.6
v -3280.52 -2551.27 -29415.1
v -6726.17 -1002.87 -29819.3
v -11133.8 -859.565 -30109.1
v -15246.7 -1541.3 -30117
v -19387 -2743.77 -29786.8
v -23204.5 -4382.84 -29352.5
v -26886.5 -5607.93 -28894.4
v -30265.3 -6160.49 -28846.6
v 30369.5 -4729.04 -26289.1
v 26760 -3650.02 -26053.4
v 22678.4 -3401.37 -25551.2
v 18893.9 -3352.14 -24771
v 15010.9 -2651.35 -24395.7
v 10944.5 -1823.29 -24270.9
v 6673.26 -2147.1 -24449.4
v 3251.58 -3053.96 -24871.5
v 71.7166 -2624.68 -25196.1
v -3180.49 -1913.02 -25700.5
v -6702.79 -235.865 -26009
v -11065.5 1088.43 -26427.6
v -15583.6 237.522 -26479.7
v -19468.1 -1378.08 -26414.4
v -23258.4 -2778.35 -26477
v -26786.4 -4435.77 -26438
v -29966.2 -4729.04 -26289.1
v 30290.5 -2777.4 -22642
v 26630.5 -2387.23 -22231.1
v 22509.6 -2438.98 -21898.6
v 18742.3 -3195.54 -21649.5
v 14989.4 -2895.47 -21260.2
v 11007.1 -2587.97 -20990
v 7030.17 -2285.51 -21074.4
v 3373.8 -2663.99 -21333.1
v 292.802 -2336.41 -21680.8
v -3059.18 -754.018 -22122.9
v -6874.57 799.543 -22252.1
v -11223.7 2033.15 -22110.8
v -15825 1119.09 -22191
v -19525 -696.026 -22254.5
v -23096.6 -1462.96 -22475.1
v -26653.5 -2400.67 -22727.2
v -30045.2 -2777.4 -22642
v 30142.8 -1625.79 -18805.2
v 26430.9 -1899.88 -18579.4
v 22518.5 -2404.91 -18321.7
v 18809.8 -2714.5 -18117.6
v 14987.6 -2634.58 -17907.8
v 11116 -2500.65 -17779.3
v 7165.02 -2631.18 -17644.3
v 3659.5 -2581.68 -17767.3
v 381.808 -1586.68 -17856.3
v -3037.45 400.449 -17907.1
v -7219.39 1832.53 -18016.9
v -11500 1797.1 -18054.3
v -15798.5 843.46 -18305.3
v -19512.4 -565.664 -18635
v -23004.8 -1132.83 -18658.5
v -26530.8 -1367.85 -18807.3
v -30192.9 -1625.79 -18805.2
v 29984.9 -757.268 -14767.7
v 26405.8 -1252.21 -14742.1
v 22611.3 -1736.01 -14863.4
v 18819.2 -2292.57 -14818
v 15071.1 -2640.36 -14480.2
v 11321.3 -2252.1 -14327.6
v 7395.05 -2026.76 -14402.9
v 3666.75 -1749.22 -14240.2
v 208.464 -1346.85 -13903.2
v -3220.91 217.054 -13731.9
v -7301.46 1606.02 -13758.9
v -11473.4 2018.23 -14173
v -15645.5 1653.18 -14594.8
v -19604.4 772.76 -14771.8
v -23092.7 -414.872 -14820.4
v -26536.9 -361.477 -14882.5
v -30350.8 -757.268 -14767.7
v 29873.6 -665.374 -10785.9
v 26500.6 -1034.63 -10871.8
v 22869.9 -868.203 -11064.5
v 18920.5 -1026.18 -11239.6
v 15148.4 -1836.31 -11293.9
v 11463.3 -1660.11 -11054.6
v 7529.68 -1024.71 -10700.7
v 3473.87 -1066.98 -10407.2
v 46.293 -1415.43 -10050.2
v -3396.3 -50.0407 -9793.17
v -7309.75 1162.02 -9725.02
v -11304.6 2327.28 -9891.14
v -15571.9 2557.39 -10414
v -19741 1376.2 -10723
v -23139.8 346.046 -10784.1
v -26754.3 360.636 -10784.9
v -30462.1 -665.374 -10785.9
v 29863.2 -77.4626 -6846.49
v 26527.2 -544.364 -6931.02
v 23047.4 -259.016 -7109.22
v 19195.8 -118.205 -7387.63
v 15366.9 -23.545 -7582.94
v 11319 -21.8407 -7369.74
v 7395.99 -426.436 -6919.07
v 3450.3 -823.601 -6563.27
v -85.5603 -1406.1 -6354.1
v -3517.33 -548.096 -5936.62
v -7433.62 655.339 -5679.82
v -11257.9 1245.54 -5589.35
v -15192.4 2889.03 -6025.19
v -19846.6 2613.04 -6577.6
v -23394.2 817.356 -6584.52
v -26829.6 617.149 -6633.67
v -30472.5 -77.4626 -6846.49
v 29860.1 40.9166 -2591.58
v 26569.4 -620.977 -2836.4
v 23225.8 -114.635 -3106.34
v 19458.1 631.936 -3361.13
v 15354 1233.53 -3433.02
v 11143.7 699.657 -3144.84
v 7277.54 -11.0198 -2870.23
v 3539.98 -731.974 -2741.34
v -61.7555 -790.321 -2693.33
v -3792.73 -805.651 -2310.07
v -7443.62 -306.474 -1915.77
v -11229.5 403.411 -1900.18
v -15089.2 2007.81 -1749.9
v -19749.9 2660.53 -1893.71
v -23588.6 982.635 -2257.78
v -26864.7 491.061 -2343.92
v -30475.6 40.9166 -2591.58
v 30070.4 -318.095 1321.23
v 26685.5 -422.845 901.216
v 23359.5 363.95 672.652
v 19488.2 1215.83 455.633
v 15188.5 1482.98 644.761
v 10990.4 524.745 849.201
v 7253.13 -481.389 1051.97
v 3695.1 -615.251 1174.42
v -97.458 -265.606 1321.23
v -3890.01 -615.251 1468.04
v -7448.05 -481.389 1590.49
v -11185.4 524.745 1793.26
v -15383.4 1482.98 1997.7
v -19683.1 1215.83 2186.83
v -23554.4 363.95 1969.81
v -26880.5 -422.845 1741.25
v -30265.3 -318.095 1321.23
v 30280.7 40.9166 5234.05
v 26669.8 491.061 4986.38
v 23393.6 982.635 4900.24
v 19555 2660.53 4536.17
v 14894.3 2007.81 4392.37
v 11034.6 403.411 4542.65
v 7248.7 -306.474 4558.23
v 3597.82 -805.651 4952.53
v -133.161 -790.321 5335.79
v -3734.9 -731.974 5383.8
v -7472.46 -11.0198 5512.69
v -11338.6 699.657 5787.3
v -15548.9 1233.53 6075.49
v -19653 631.936 6003.59
v -23420.7 -114.635 5748.81
v -26764.3 -620.977 5478.87
v -30055 40.9166 5234.05
v 30277.6 -77.4626 9488.96
v 26634.7 617.149 9276.13
v 23199.3 817.356 9226.98
v 19651.7 2613.04 9220.06
v 14997.5 2889.03 8667.65
v 11062.9 1245.54 8231.82
v 7238.71 655.339 8322.29
v 3322.41 -548.096 8579.08
v -109.356 -1406.1 8996.56
v -3645.21 -823.601 9205.73
v -7590.9 -426.436 9561.53
v -11514 -21.8407 10012.2
v -15561.8 -23.545 10225.4
v -19390.7 -118.205 10030.1
v -23242.3 -259.016 9751.68
v -26722.1 -544.364 9573.49
v -30058.2 -77.4626 9488.96
v 30267.2 -665.374 13428.4
v 26559.4 360.636 13427.4
v 22944.9 346.046 13426.6
v 19546 1376.2 13365.4
v 15377 2557.39 13056.4
v 11109.7 2327.28 12533.6
v 7114.84 1162.02 12367.5
v 3201.38 -50.0407 12435.6
v -241.209 -1415.43 12692.6
v -3668.79 -1066.98 13049.6
v -7724.6 -1024.71 13343.2
v -11658.3 -1660.11 13697.1
v -15343.3 -1836.31 13936.4
v -19115.4 -1026.18 13882.1
v -23064.8 -868.203 13706.9
v -26695.5 -1034.63 13514.2
v -30068.5 -665.374 13428.4
v 30155.9 -757.268 17410.2
v 26342 -361.477 17525
v 22897.8 -414.872 17462.9
v 19409.5 772.76 17414.2
v 15450.6 1653.18 17237.3
v 11278.5 2018.23 16815.5
v 7106.54 1606.02 16401.4
v 3026 217.054 16374.4
v -403.38 -1346.85 16545.7
v -3861.67 -1749.22 16882.7
v -7589.96 -2026.76 17045.3
v -11516.2 -2252.1 16970
v -15266 -2640.36 17122.7
v -19014.2 -2292.57 17460.5
v -22806.2 -1736.01 17505.9
v -26600.7 -1252.21 17384.6
v -30179.8 -757.268 17410.2
v 29998 -1625.79 21447.7
v 26335.9 -1367.85 21449.7
v 22809.9 -1132.83 21301
v 19317.5 -565.664 21277.5
v 15603.6 843.46 20947.7
v 11305 1797.1 20696.8
v 7024.47 1832.53 20659.3
v 2842.54 400.449 20549.6
v -576.724 -1586.68 20498.7
v -3854.42 -2581.68 20409.8
v -7359.94 -2631.18 20286.8
v -11310.9 -2500.65 20421.7
v -15182.6 -2634.58 20550.2
v -19004.7 -2714.5 20760.1
v -22713.4 -2404.91 20964.1
v -26625.8 -1899.88 21221.9
v -30337.7 -1625.79 21447.7
v 29850.3 -2777.4 25284.5
v 26458.6 -2400.67 25369.7
v 22901.7 -1462.96 25117.6
v 19330.1 -696.026 24897
v 15630 1119.09 24833.5
v 11028.8 2033.15 24753.2
v 6679.66 799.543 24894.6
v 2864.26 -754.018 24765.3
v -487.718 -2336.41 24323.2
v -3568.72 -2663.99 23975.6
v -7225.08 -2285.51 23716.8
v -11202 -2587.97 23632.4
v -15184.4 -2895.47 23902.7
v -18937.2 -3195.54 24292
v -22704.5 -2438.98 24541
v -26825.4 -2387.23 24873.5
v -30485.4 -2777.4 25284.5
v 29771.3 -4729.04 28931.6
v 26591.4 -4435.77 29080.5
v 23063.5 -2778.35 29119.5
v 19273.2 -1378.08 29056.8
v 15388.6 237.522 29122.2
v 10870.6 1088.43 29070
v 6507.88 -235.865 28651.5
v 2985.58 -1913.02 28343
v -266.633 -2624.68 27838.6
v -3446.5 -3053.96 27514
v -6868.17 -2147.1 27091.9
v -11139.4 -1823.29 26913.3
v -15205.8 -2651.35 27038.1
v -19088.8 -3352.14 27413.5
v -22873.3 -3401.37 28193.6
v -26954.9 -3650.02 28695.9
v -30564.4 -4729.04 28931.6
v 30070.4 -6160.49 31489.1
v 26691.6 -5607.93 31536.9
v 23009.6 -4382.84 31995
v 19192.1 -2743.77 32429.3
v 15051.8 -1541.3 32759.5
v 10938.8 -859.565 32751.6
v 6531.26 -1002.87 32461.8
v 3085.6 -2551.27 32057.6
v -97.458 -2461.08 31489.1
v -3280.52 -2551.27 30920.6
v -6726.17 -1002.87 30516.4
v -11133.8 -859.565 30226.6
v -15246.7 -1541.3 30218.7
v -19387 -2743.77 30548.9
v -23204.5 -4382.84 30983.2
v -26886.5 -5607.93 31441.3
v -30265.3 -6160.49 31489.1
vn -0.1707 -0.8248 0.539
vn -0.1617 -0.8663 0.4726
vn -0.109 -0.9004 0.4212
vn -0.144 -0.8505 0.5058
vn -0.0616 -0.9715 0.2287
vn -0.1533 -0.9408 0.3023
vn -0.1099 -0.9937 -0.0212
vn -0.2292 -0.9678 -0.1042
vn -0.1751 -0.9675 -0.1824
vn -0.2105 -0.9354 -0.284
vn -0.0627 -0.9727 -0.2236
vn -0.0513 -0.9519 -0.302
vn 0.1545 -0.9752 -0.1587
vn 0.2167 -0.9385 -0.2687
vn 0.0879 -0.9947 -0.0535
vn 0.1248 -0.9792 -0.1596
vn -0.1715 -0.9826 0.071
vn -0.0908 -0.9958 -0.0001
vn -0.319 -0.9315 0.1749
vn -0.2864 -0.9497 0.1269
vn -0.3276 -0.9116 0.2483
vn -0.3048 -0.9162 0.2601
vn -0.035 -0.9501 0.3099
vn -0.0065 -0.9146 0.4042
vn 0.2683 -0.9103 0.3151
vn 0.2368 -0.8711 0.4301
vn 0.3381 -0.89 0.3061
vn 0.3386 -0.849 0.4056
vn 0.3257 -0.8734 0.3621
vn 0.3584 -0.8346 0.4183
vn 0.229 -0.8706 0.4353
vn 0.2401 -0.8641 0.4424
vn 0.1171 -0.8797 0.4608
vn 0.1275 -0.8843 0.449
vn -0.082 -0.9464 0.3123
vn -0.0139 -0.9702 0.2419
vn 0.0865 -0.9853 0.1472
vn 0.0178 -0.9968 0.0782
vn -0.093 -0.9956 -0.0024
vn -0.0535 -0.9963 -0.0663
vn 0.049 -0.9975 -0.0514
vn -0.0307 -0.998 0.0545
vn -0.2896 -0.9438 0.159
vn -0.392 -0.8921 0.2246
vn -0.2969 -0.9336 0.2006
vn -0.0061 -0.9931 0.1167
vn 0.3016 -0.9501 0.0796
vn 0.3166 -0.9419 0.1116
vn 0.2279 -0.952 0.2043
vn 0.1717 -0.9292 0.3273
vn 0.0983 -0.9224 0.3734
vn 0.0537 -0.9777 0.203
vn 0.0801 -0.9836 0.1615
vn 0.1173 -0.9859 0.119
vn 0.0653 -0.9928 0.0999
vn -0.0301 -0.9974 0.0647
vn -0.0381 -0.9982 0.0457
vn -0.0082 -0.9977 0.068
vn -0.0967 -0.9899 0.1032
vn -0.3378 -0.934 0.1163
vn -0.4018 -0.9112 0.0905
vn -0.2115 -0.9755 0.0609
vn 0.0465 -0.9981 0.0402
vn 0.2565 -0.9628 0.0844
vn 0.2745 -0.952 0.1354
vn 0.1471 -0.9735 0.175
vn 0.0888 -0.9713 0.2205
vn 0.089 -0.9641 0.2499
vn 0.1164 -0.9864 0.1163
vn 0.0986 -0.9857 0.1363
vn 0.0932 -0.9777 0.1883
vn 0.0993 -0.9763 0.1922
vn 0.0177 -0.9882 0.1519
vn -0.0608 -0.9864 0.1522
vn -0.0416 -0.9801 0.194
vn -0.0679 -0.9842 0.1632
vn -0.2661 -0.9633 0.0356
vn -0.3714 -0.9268 -0.0551
vn -0.2188 -0.9749 -0.0402
vn -0.0222 -0.9975 0.0664
vn 0.1618 -0.9709 0.1765
vn 0.2574 -0.942 0.2153
vn 0.1355 -0.9689 0.2072
vn 0.0691 -0.9804 0.1846
vn 0.1393 -0.9761 0.1665
vn 0.1212 -0.9887 0.0875
vn 0.0516 -0.9923 0.1124
vn 0.0103 -0.9828 0.1844
vn 0.0778 -0.9585 0.2741
vn 0.0441 -0.9486 0.3134
vn -0.0401 -0.956 0.2906
vn -0.0123 -0.9767 0.2143
vn 0.0447 -0.9929 0.11
vn -0.1455 -0.9893 -0.0041
vn -0.3276 -0.9407 -0.0877
vn -0.2535 -0.9615 -0.1064
vn -0.1602 -0.9864 -0.0347
vn 0.0473 -0.9924 0.1138
vn 0.2648 -0.9472 0.1807
vn 0.1756 -0.971 0.1617
vn 0.1075 -0.987 0.1191
vn 0.205 -0.9731 0.1048
vn 0.1444 -0.9872 0.0679
vn 0.0248 -0.997 0.0727
vn -0.0811 -0.99 0.1155
vn -0.0377 -0.9745 0.2213
vn 0.0174 -0.9506 0.3098
vn 0.0571 -0.9604 0.2725
vn 0.0936 -0.9844 0.1489
vn 0.1111 -0.991 0.0748
vn -0.0576 -0.998 0.023
vn -0.2355 -0.9688 -0.0769
vn -0.2265 -0.9574 -0.1791
vn -0.2478 -0.9529 -0.1745
vn -0.1232 -0.9911 -0.0511
vn 0.2339 -0.9687 0.0826
vn 0.2341 -0.9687 0.0823
vn 0.1268 -0.9907 0.049
vn 0.1918 -0.9799 0.0541
vn 0.1407 -0.99 -0.0117
vn -0.0086 -0.9997 0.0233
vn -0.1617 -0.9828 0.0894
vn -0.1319 -0.98 0.149
vn 0.0123 -0.9884 0.151
vn 0.1566 -0.9845 0.079
vn 0.1596 -0.987 0.0187
vn 0.079 -0.9957 0.0481
vn -0.0032 -0.997 0.0772
vn -0.095 -0.9954 -0.0114
vn -0.176 -0.9795 -0.0983
vn -0.2666 -0.9558 -0.1239
vn -0.1966 -0.969 -0.1495
vn 0.1675 -0.9759 -0.14
vn 0.2649 -0.9597 -0.0937
vn 0.1294 -0.988 -0.0839
vn 0.1129 -0.9908 -0.075
vn 0.0164 -0.9969 0.0772
vn -0.0797 -0.9919 0.0984
vn -0.2315 -0.9593 0.1613
vn -0.1502 -0.972 0.1807
vn 0.1068 -0.9881 0.1105
vn 0.2313 -0.9729 0.0013
vn 0.16 -0.9867 -0.0285
vn 0.0291 -0.9995 -0.0139
vn 0 -1 0
vn -0.0291 -0.9995 0.0139
vn -0.16 -0.9867 0.0285
vn -0.2313 -0.9729 -0.0013
vn -0.1068 -0.9881 -0.1105
vn 0.1502 -0.972 -0.1807
vn 0.2315 -0.9593 -0.1613
vn 0.0797 -0.9919 -0.0984
vn -0.0164 -0.9969 -0.0772
vn -0.1129 -0.9908 0.075
vn -0.1294 -0.988 0.0839
vn -0.2649 -0.9597 0.0937
vn -0.1675 -0.9759 0.14
vn 0.1966 -0.969 0.1495
vn 0.2666 -0.9558 0.1239
vn 0.176 -0.9795 0.0983
vn 0.095 -0.9954 0.0114
vn 0.0032 -0.997 -0.0772
vn -0.079 -0.9957 -0.0481
vn -0.1596 -0.987 -0.0187
vn -0.1566 -0.9845 -0.079
vn -0.0123 -0.9884 -0.151
vn 0.1319 -0.98 -0.149
vn 0.1617 -0.9828 -0.0894
vn 0.0086 -0.9997 -0.0233
vn -0.1407 -0.99 0.0117
vn -0.1918 -0.9799 -0.0541
vn -0.1268 -0.9907 -0.049
vn -0.2341 -0.9687 -0.0823
